LAMMPS output created by EMC v9.4.4, build Jul 30 2020 08:29:59

          105  atoms
          82  bonds
         141  angles
         186  dihedrals
          88  impropers

          10  atom types
           8  bond types
          14  angle types
          16  dihedral types
          12  improper types

             0            9.7  xlo xhi
             0            7.2  ylo yhi
             0              5  zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # ho
       5    1.00797  # hw
       6   15.99940  # o*
       7   15.99940  # o=
       8   15.99940  # oc
       9   15.99940  # oh
      10   32.06400  # s

Atoms

       1       1   3 -0.2500   0.5827347697   4.9020722140   2.9157937515  # f
      74       6      42      40      39      50  # c,c,oc,f
      75       6      42      40      39      41  # c,c,oc,f
      76       3      42      40      50      41  # c,c,f,f
      77       3      40      42      49      43  # c,c,f,f
      78       5      40      42      49      44  # c,c,f,s
      79       5      40      42      43      44  # c,c,f,s
      80       9      49      42      43      44  # f,c,f,s
      81      11      42      44      47      45  # c,s,oh,o=
      82      11      42      44      47      46  # c,s,oh,o=
      83      10      42      44      45      46  # c,s,o=,o=
      84      12      45      44      46      47  # o=,s,o=,oh
      85       3      30      53      56      54  # c,c,f,f
      86       3      30      53      56      55  # c,c,f,f
      87       3      30      53      54      55  # c,c,f,f
      88       7      56      53      54      55  # f,c,f,f

